[ 0.018182, [\pitch, 41.000000, \amp, -9.655451]]
[ 0.036364, [\pitch, 41.000000, \amp, -9.635952]]
[ 0.045455, [\pitch, 41.000000, \amp, -9.596953]]
[ 0.018182, [\pitch, 41.000000, \amp, -9.548204]]
[ 0.027273, [\pitch, -1, \amp, -inf]]
[ 0.036364, [\pitch, 58.000000, \amp, -9.499454]]
[ 0.063636, [\pitch, 58.000000, \amp, -9.460455]]
[ 0.009091, [\pitch, 58.000000, \amp, -9.392206]]
[ 0.027273, [\pitch, -1, \amp, -inf]]
[ 0.036364, [\pitch, 58.000000, \amp, -9.353207]]
[ 0.063636, [\pitch, 58.000000, \amp, -8.143418]]
[ 0.009091, [\pitch, 59.000000, \amp, -7.992010]]
[ 0.027273, [\pitch, -1, \amp, -inf]]
[ 0.036364, [\pitch, 59.000000, \amp, -7.905490]]
[ 0.063636, [\pitch, 59.000000, \amp, -7.818971]]
[ 0.009091, [\pitch, 49.000000, \amp, -7.382445]]
[ 0.027273, [\pitch, -1, \amp, -inf]]
[ 0.036364, [\pitch, 44.000000, \amp, -7.062927]]
[ 0.063636, [\pitch, 37.000000, \amp, -6.743409]]
[ 0.009091, [\pitch, 41.000000, \amp, -6.184252]]
[ 0.009091, [\pitch, 46.000000, \amp, -6.104372]]
[ 0.045455, [\pitch, 46.000000, \amp, -6.024493]]
[ 0.027273, [\pitch, 47.000000, \amp, -5.625095]]
[ 0.018182, [\pitch, 53.000000, \amp, -5.385456]]
[ 0.009091, [\pitch, 53.000000, \amp, -5.225697]]
[ 0.045455, [\pitch, 53.000000, \amp, -5.145818]]
[ 0.027273, [\pitch, 57.000000, \amp, -5.577468]]
[ 0.018182, [\pitch, 57.000000, \amp, -5.422734]]
[ 0.027273, [\pitch, -1, \amp, -inf]]
[ 0.036364, [\pitch, 59.000000, \amp, -5.164844]]
[ 0.063636, [\pitch, 59.000000, \amp, -4.958532]]
[ 0.009091, [\pitch, 59.000000, \amp, -17.251947]]
