[ 0.039604, [\pitch, 64.000000, \amp, -2.723067]]
[ 0.039604, [\pitch, 60.000000, \amp, -1.811319]]
[ 0.019802, [\pitch, 53.000000, \amp, -2.838355]]
[ 0.009901, [\pitch, 48.000000, \amp, -3.351873]]
[ 0.029703, [\pitch, 47.000000, \amp, -3.608632]]
[ 0.009901, [\pitch, 41.000000, \amp, -4.378908]]
[ 0.029703, [\pitch, 41.000000, \amp, -4.635667]]
[ 0.019802, [\pitch, 41.000000, \amp, -16.537616]]
[ 0.009901, [\pitch, 44.000000, \amp, -16.587024]]
[ 0.019802, [\pitch, 44.000000, \amp, -16.611729]]
[ 0.039604, [\pitch, 45.000000, \amp, -16.661137]]
[ 0.019802, [\pitch, 44.000000, \amp, -16.759955]]
[ 0.039604, [\pitch, 44.000000, \amp, -16.809363]]
[ 0.019802, [\pitch, 52.000000, \amp, -16.908181]]
[ 0.039604, [\pitch, 50.000000, \amp, -16.957589]]
[ 0.019802, [\pitch, 44.000000, \amp, -17.056406]]
[ 0.029703, [\pitch, 44.000000, \amp, -17.105815]]
[ 0.039604, [\pitch, 51.000000, \amp, -17.179928]]
[ 0.009901, [\pitch, 51.000000, \amp, -12.194803]]
[ 0.009901, [\pitch, 51.000000, \amp, -12.323897]]
[ 0.009901, [\pitch, 51.000000, \amp, -12.452992]]
[ 0.039604, [\pitch, 50.000000, \amp, -12.582086]]
[ 0.019802, [\pitch, 50.000000, \amp, -13.098464]]
[ 0.019802, [\pitch, 56.000000, \amp, -13.356653]]
[ 0.029703, [\pitch, 56.000000, \amp, -13.614842]]
[ 0.019802, [\pitch, 56.000000, \amp, -14.002126]]
[ 0.039604, [\pitch, 56.000000, \amp, -14.260315]]
[ 0.019802, [\pitch, 44.000000, \amp, -14.776693]]
[ 0.029703, [\pitch, 43.000000, \amp, -15.034882]]
[ 0.019802, [\pitch, 43.000000, \amp, -15.422166]]
[ 0.009901, [\pitch, 43.000000, \amp, -15.680355]]
[ 0.009901, [\pitch, 45.000000, \amp, -15.809449]]
[ 0.039604, [\pitch, 45.000000, \amp, -15.938544]]
[ 0.019802, [\pitch, 45.000000, \amp, -16.454922]]
[ 0.019802, [\pitch, 47.000000, \amp, -16.713111]]
[ 0.029703, [\pitch, 49.000000, \amp, -16.971300]]
[ 0.019802, [\pitch, 49.000000, \amp, -17.358583]]
[ 0.039604, [\pitch, 52.000000, \amp, -17.616772]]
[ 0.019802, [\pitch, 57.000000, \amp, -12.454761]]
[ 0.029703, [\pitch, 56.000000, \amp, -12.260269]]
[ 0.019802, [\pitch, 56.000000, \amp, -12.257108]]
