[ 0.050000, [\pitch, 44.000000, \amp, -13.434478]]
[ 0.066667, [\pitch, 44.000000, \amp, -9.248925]]
[ 0.016667, [\pitch, 49.000000, \amp, -3.668189]]
[ 0.050000, [\pitch, 49.000000, \amp, -3.105595]]
[ 0.066667, [\pitch, 49.000000, \amp, -3.915585]]
[ 0.016667, [\pitch, 49.000000, \amp, -8.616493]]
[ 0.050000, [\pitch, 49.000000, \amp, -8.616493]]
[ 0.066667, [\pitch, 54.000000, \amp, -9.267554]]
[ 0.016667, [\pitch, 61.000000, \amp, -12.582042]]
[ 0.050000, [\pitch, 61.000000, \amp, -13.410665]]
[ 0.066667, [\pitch, 61.000000, \amp, -1.921667]]
[ 0.016667, [\pitch, 61.000000, \amp, -2.101300]]
[ 0.066667, [\pitch, 61.000000, \amp, -2.146209]]
[ 0.050000, [\pitch, 61.000000, \amp, -2.325842]]
[ 0.066667, [\pitch, 61.000000, \amp, -2.460567]]
[ 0.016667, [\pitch, 61.000000, \amp, -2.640200]]
[ 0.050000, [\pitch, 61.000000, \amp, -2.685108]]
[ 0.066667, [\pitch, 64.000000, \amp, -2.819833]]
[ 0.016667, [\pitch, 64.000000, \amp, -4.664366]]
[ 0.050000, [\pitch, 64.000000, \amp, -7.299117]]
[ 0.066667, [\pitch, 61.000000, \amp, -8.616493]]
[ 0.016667, [\pitch, 61.000000, \amp, -8.616493]]
