[ 0.014085, [\pitch, 44.000000, \amp, -7.426225]]
[ 0.042254, [\pitch, 44.000000, \amp, -7.584767]]
[ 0.028169, [\pitch, 44.000000, \amp, -5.135445]]
[ 0.014085, [\pitch, 42.000000, \amp, -5.130194]]
[ 0.042254, [\pitch, 42.000000, \amp, -5.127568]]
[ 0.014085, [\pitch, 60.000000, \amp, -5.119691]]
[ 0.056338, [\pitch, 60.000000, \amp, -5.117065]]
[ 0.056338, [\pitch, 57.000000, \amp, -5.106563]]
[ 0.056338, [\pitch, 55.000000, \amp, -5.096060]]
[ 0.056338, [\pitch, 51.000000, \amp, -5.017337]]
[ 0.014085, [\pitch, 49.000000, \amp, -4.566395]]
[ 0.028169, [\pitch, 45.000000, \amp, -4.453660]]
[ 0.014085, [\pitch, 45.000000, \amp, -4.228189]]
[ 0.014085, [\pitch, 45.000000, \amp, -4.115453]]
[ 0.028169, [\pitch, 46.000000, \amp, -4.002718]]
[ 0.014085, [\pitch, 49.000000, \amp, -3.777247]]
[ 0.056338, [\pitch, 49.000000, \amp, -3.664511]]
[ 0.056338, [\pitch, 48.000000, \amp, -8.188498]]
[ 0.014085, [\pitch, 48.000000, \amp, -8.288433]]
[ 0.028169, [\pitch, 48.000000, \amp, -8.313417]]
[ 0.014085, [\pitch, 45.000000, \amp, -8.363384]]
[ 0.014085, [\pitch, 45.000000, \amp, -8.388368]]
[ 0.028169, [\pitch, 45.000000, \amp, -8.413351]]
[ 0.014085, [\pitch, 61.000000, \amp, -8.463319]]
[ 0.028169, [\pitch, 61.000000, \amp, -8.488302]]
[ 0.028169, [\pitch, 61.000000, \amp, -8.538270]]
[ 0.056338, [\pitch, 60.000000, \amp, -8.588237]]
[ 0.014085, [\pitch, 62.000000, \amp, -8.688172]]
[ 0.028169, [\pitch, 62.000000, \amp, -8.713155]]
[ 0.056338, [\pitch, 62.000000, \amp, -8.763123]]
[ 0.014085, [\pitch, 64.000000, \amp, -8.863057]]
[ 0.056338, [\pitch, 60.000000, \amp, -8.888041]]
