[ 0.023256, [\pitch, 63.000000, \amp, -17.174830]]
[ 0.011628, [\pitch, 63.000000, \amp, -16.380352]]
[ 0.023256, [\pitch, 63.000000, \amp, -15.983113]]
[ 0.011628, [\pitch, 63.000000, \amp, -15.188636]]
[ 0.023256, [\pitch, 60.000000, \amp, -15.163808]]
[ 0.011628, [\pitch, 60.000000, \amp, -15.561047]]
[ 0.023256, [\pitch, 60.000000, \amp, -15.759667]]
[ 0.011628, [\pitch, 60.000000, \amp, -16.156905]]
[ 0.023256, [\pitch, 60.000000, \amp, -16.355525]]
[ 0.011628, [\pitch, 60.000000, \amp, -16.752764]]
[ 0.023256, [\pitch, 60.000000, \amp, -16.951383]]
[ 0.011628, [\pitch, 61.000000, \amp, -16.934656]]
[ 0.023256, [\pitch, 61.000000, \amp, -16.660172]]
[ 0.011628, [\pitch, 61.000000, \amp, -16.111203]]
[ 0.011628, [\pitch, 61.000000, \amp, -15.836719]]
[ 0.023256, [\pitch, 61.000000, \amp, -17.174830]]
[ 0.011628, [\pitch, 61.000000, \amp, -17.174830]]
[ 0.023256, [\pitch, 61.000000, \amp, -17.174830]]
[ 0.011628, [\pitch, 59.000000, \amp, -17.174830]]
[ 0.023256, [\pitch, 59.000000, \amp, -17.174830]]
[ 0.011628, [\pitch, 59.000000, \amp, -17.174830]]
[ 0.023256, [\pitch, 59.000000, \amp, -17.174830]]
[ 0.011628, [\pitch, 63.000000, \amp, -17.174830]]
[ 0.023256, [\pitch, 63.000000, \amp, -17.174830]]
[ 0.011628, [\pitch, 63.000000, \amp, -17.174830]]
[ 0.023256, [\pitch, 60.000000, \amp, -17.174830]]
[ 0.011628, [\pitch, 61.000000, \amp, -16.939313]]
[ 0.023256, [\pitch, 61.000000, \amp, -16.768027]]
[ 0.011628, [\pitch, 61.000000, \amp, -16.425457]]
[ 0.011628, [\pitch, 61.000000, \amp, -16.254172]]
[ 0.023256, [\pitch, 56.000000, \amp, -16.082887]]
[ 0.011628, [\pitch, 56.000000, \amp, -15.740316]]
[ 0.023256, [\pitch, 56.000000, \amp, -15.569031]]
[ 0.011628, [\pitch, 58.000000, \amp, -16.313644]]
[ 0.023256, [\pitch, 58.000000, \amp, -16.170113]]
[ 0.011628, [\pitch, 53.000000, \amp, -15.883052]]
[ 0.023256, [\pitch, 53.000000, \amp, -15.739521]]
[ 0.011628, [\pitch, 51.000000, \amp, -15.452459]]
[ 0.023256, [\pitch, 51.000000, \amp, -15.308928]]
[ 0.011628, [\pitch, 51.000000, \amp, -15.021866]]
[ 0.023256, [\pitch, 51.000000, \amp, -14.878335]]
[ 0.011628, [\pitch, 50.000000, \amp, -14.591273]]
[ 0.023256, [\pitch, 61.000000, \amp, -14.447742]]
[ 0.011628, [\pitch, 61.000000, \amp, -14.160680]]
[ 0.011628, [\pitch, 60.000000, \amp, -14.017150]]
[ 0.046512, [\pitch, 60.000000, \amp, -13.873619]]
[ 0.046512, [\pitch, 60.000000, \amp, -13.299495]]
[ 0.034884, [\pitch, 60.000000, \amp, -12.725371]]
[ 0.023256, [\pitch, 62.000000, \amp, -12.294778]]
[ 0.011628, [\pitch, 62.000000, \amp, -12.007717]]
[ 0.034884, [\pitch, 62.000000, \amp, -11.864186]]
[ 0.023256, [\pitch, 59.000000, \amp, -15.039671]]
[ 0.011628, [\pitch, 59.000000, \amp, -15.039671]]
