[ 0.010101, [\pitch, 58.000000, \amp, -8.101071]]
[ 0.010101, [\pitch, 58.000000, \amp, -5.915530]]
[ 0.040404, [\pitch, 58.000000, \amp, -3.729988]]
[ 0.020202, [\pitch, 58.000000, \amp, -1.922417]]
[ 0.020202, [\pitch, 59.000000, \amp, -4.701412]]
[ 0.020202, [\pitch, 59.000000, \amp, -4.239227]]
[ 0.010101, [\pitch, 59.000000, \amp, -3.777042]]
[ 0.010101, [\pitch, 59.000000, \amp, -3.545950]]
[ 0.040404, [\pitch, 59.000000, \amp, -3.314857]]
[ 0.020202, [\pitch, 59.000000, \amp, -5.243933]]
[ 0.020202, [\pitch, 59.000000, \amp, -5.604923]]
[ 0.020202, [\pitch, 54.000000, \amp, -5.965914]]
[ 0.030303, [\pitch, 54.000000, \amp, -6.326904]]
[ 0.030303, [\pitch, 60.000000, \amp, -6.868389]]
[ 0.010101, [\pitch, 60.000000, \amp, -7.409875]]
[ 0.030303, [\pitch, 54.000000, \amp, -7.590370]]
[ 0.030303, [\pitch, 37.000000, \amp, -10.255511]]
[ 0.010101, [\pitch, 37.000000, \amp, -10.545901]]
[ 0.010101, [\pitch, 37.000000, \amp, -10.642698]]
[ 0.030303, [\pitch, 37.000000, \amp, -10.739494]]
[ 0.030303, [\pitch, 61.000000, \amp, -11.029884]]
[ 0.030303, [\pitch, 60.000000, \amp, -11.320274]]
[ 0.010101, [\pitch, 60.000000, \amp, -11.610663]]
[ 0.030303, [\pitch, 60.000000, \amp, -11.707460]]
[ 0.030303, [\pitch, 58.000000, \amp, -11.997850]]
[ 0.010101, [\pitch, 58.000000, \amp, -12.288239]]
[ 0.030303, [\pitch, 59.000000, \amp, -12.385036]]
[ 0.030303, [\pitch, 59.000000, \amp, -12.675426]]
[ 0.010101, [\pitch, 59.000000, \amp, -12.965815]]
[ 0.010101, [\pitch, 59.000000, \amp, -13.062612]]
[ 0.030303, [\pitch, 59.000000, \amp, -13.159409]]
[ 0.030303, [\pitch, 59.000000, \amp, -13.449798]]
[ 0.030303, [\pitch, 59.000000, \amp, -12.957440]]
[ 0.010101, [\pitch, 59.000000, \amp, -10.199894]]
[ 0.030303, [\pitch, 59.000000, \amp, -10.335822]]
[ 0.030303, [\pitch, 58.000000, \amp, -10.743608]]
[ 0.010101, [\pitch, 58.000000, \amp, -11.151393]]
[ 0.030303, [\pitch, 59.000000, \amp, -11.287321]]
[ 0.030303, [\pitch, 59.000000, \amp, -11.695106]]
[ 0.010101, [\pitch, 41.000000, \amp, -12.102892]]
[ 0.010101, [\pitch, 41.000000, \amp, -12.238820]]
[ 0.030303, [\pitch, 41.000000, \amp, -12.374749]]
[ 0.030303, [\pitch, 41.000000, \amp, -12.782534]]
[ 0.030303, [\pitch, 41.000000, \amp, -13.190319]]
[ 0.010101, [\pitch, 41.000000, \amp, -13.590874]]
