[ 0.062500, [\pitch, 42.000000, \amp, -4.516234]]
[ 0.062500, [\pitch, 54.000000, \amp, -12.611899]]
[ 0.062500, [\pitch, 54.000000, \amp, -9.531353]]
[ 0.062500, [\pitch, 52.000000, \amp, -3.316370]]
[ 0.062500, [\pitch, 46.000000, \amp, -4.560747]]
[ 0.062500, [\pitch, 46.000000, \amp, -12.382550]]
[ 0.062500, [\pitch, 52.000000, \amp, -6.409537]]
[ 0.062500, [\pitch, 52.000000, \amp, -3.318537]]
[ 0.062500, [\pitch, 56.000000, \amp, -3.485465]]
[ 0.062500, [\pitch, 56.000000, \amp, -3.621732]]
[ 0.062500, [\pitch, 54.000000, \amp, -3.621732]]
[ 0.062500, [\pitch, 42.000000, \amp, -3.621732]]
[ 0.062500, [\pitch, 42.000000, \amp, -4.763295]]
[ 0.062500, [\pitch, 42.000000, \amp, -12.821496]]
[ 0.125000, [\pitch, 60.000000, \amp, -13.680661]]
