[ 0.093023, [\pitch, 42.000000, \amp, -17.585149]]
[ 0.023256, [\pitch, 42.000000, \amp, -15.198697]]
[ 0.023256, [\pitch, 42.000000, \amp, -14.602084]]
[ 0.093023, [\pitch, 44.000000, \amp, -14.005471]]
[ 0.046512, [\pitch, 44.000000, \amp, -11.619019]]
[ 0.023256, [\pitch, 46.000000, \amp, -10.425793]]
[ 0.023256, [\pitch, 46.000000, \amp, -9.829180]]
[ 0.093023, [\pitch, 46.000000, \amp, -9.232567]]
[ 0.046512, [\pitch, 47.000000, \amp, -6.846115]]
[ 0.046512, [\pitch, 47.000000, \amp, -5.652889]]
[ 0.069767, [\pitch, 47.000000, \amp, -4.459663]]
[ 0.046512, [\pitch, 53.000000, \amp, -7.108804]]
[ 0.093023, [\pitch, 53.000000, \amp, -8.992098]]
[ 0.093023, [\pitch, 58.000000, \amp, -12.758687]]
[ 0.093023, [\pitch, 58.000000, \amp, -14.803407]]
[ 0.093023, [\pitch, 58.000000, \amp, -2.281317]]
