[ 0.010638, [\pitch, 42.000000, \amp, -2.510919]]
[ 0.021277, [\pitch, 42.000000, \amp, -2.505995]]
[ 0.010638, [\pitch, 49.000000, \amp, -2.496148]]
[ 0.010638, [\pitch, 49.000000, \amp, -2.491225]]
[ 0.021277, [\pitch, 54.000000, \amp, -2.486301]]
[ 0.010638, [\pitch, 54.000000, \amp, -2.476454]]
[ 0.010638, [\pitch, 54.000000, \amp, -2.471530]]
[ 0.021277, [\pitch, 54.000000, \amp, -2.466607]]
[ 0.010638, [\pitch, 54.000000, \amp, -2.456760]]
[ 0.010638, [\pitch, 54.000000, \amp, -2.451836]]
[ 0.021277, [\pitch, 54.000000, \amp, -2.446912]]
[ 0.031915, [\pitch, 54.000000, \amp, -2.437065]]
[ 0.010638, [\pitch, 51.000000, \amp, -2.422295]]
[ 0.031915, [\pitch, 51.000000, \amp, -2.417371]]
[ 0.021277, [\pitch, 51.000000, \amp, -2.402600]]
[ 0.010638, [\pitch, 53.000000, \amp, -2.392753]]
[ 0.031915, [\pitch, 53.000000, \amp, -2.387830]]
[ 0.042553, [\pitch, 53.000000, \amp, -2.373059]]
[ 0.010638, [\pitch, 47.000000, \amp, -2.353365]]
[ 0.031915, [\pitch, 47.000000, \amp, -10.110591]]
[ 0.021277, [\pitch, 47.000000, \amp, -10.178377]]
[ 0.010638, [\pitch, 47.000000, \amp, -10.223567]]
[ 0.031915, [\pitch, 47.000000, \amp, -10.246162]]
[ 0.042553, [\pitch, 53.000000, \amp, -10.313947]]
[ 0.010638, [\pitch, 53.000000, \amp, -10.404327]]
[ 0.010638, [\pitch, 53.000000, \amp, -10.426922]]
[ 0.021277, [\pitch, 53.000000, \amp, -10.449517]]
[ 0.010638, [\pitch, 53.000000, \amp, -10.494707]]
[ 0.010638, [\pitch, 53.000000, \amp, -10.517302]]
[ 0.021277, [\pitch, 53.000000, \amp, -10.539897]]
[ 0.010638, [\pitch, 45.000000, \amp, -10.585087]]
[ 0.010638, [\pitch, 45.000000, \amp, -10.607682]]
[ 0.021277, [\pitch, 45.000000, \amp, -10.630277]]
[ 0.010638, [\pitch, 42.000000, \amp, -10.675467]]
[ 0.010638, [\pitch, 42.000000, \amp, -10.698062]]
[ 0.021277, [\pitch, 42.000000, \amp, -10.720657]]
[ 0.031915, [\pitch, 42.000000, \amp, -10.765847]]
[ 0.010638, [\pitch, 41.000000, \amp, -10.342032]]
[ 0.031915, [\pitch, 41.000000, \amp, -10.382085]]
[ 0.021277, [\pitch, 41.000000, \amp, -10.502244]]
[ 0.010638, [\pitch, 37.000000, \amp, -10.582350]]
[ 0.031915, [\pitch, 42.000000, \amp, -10.622403]]
[ 0.042553, [\pitch, 42.000000, \amp, -10.742562]]
[ 0.010638, [\pitch, 49.000000, \amp, -10.902773]]
[ 0.031915, [\pitch, 49.000000, \amp, -10.942826]]
[ 0.021277, [\pitch, 54.000000, \amp, -11.062985]]
[ 0.010638, [\pitch, 57.000000, \amp, -11.143091]]
[ 0.031915, [\pitch, 57.000000, \amp, -11.183144]]
[ 0.042553, [\pitch, 45.000000, \amp, -9.394271]]
[ 0.010638, [\pitch, 45.000000, \amp, -9.334613]]
