[ 0.021277, [\pitch, 61.000000, \amp, -5.917536]]
[ 0.021277, [\pitch, -1, \amp, -inf]]
[ 0.063830, [\pitch, 59.000000, \amp, -13.241349]]
[ 0.042553, [\pitch, 49.000000, \amp, -13.133838]]
[ 0.085106, [\pitch, -1, \amp, -inf]]
[ 0.042553, [\pitch, 37.000000, \amp, -12.918817]]
[ 0.021277, [\pitch, 49.000000, \amp, -12.847144]]
[ 0.063830, [\pitch, 47.000000, \amp, -12.811307]]
[ 0.021277, [\pitch, 47.000000, \amp, -12.703796]]
[ 0.021277, [\pitch, 49.000000, \amp, -12.667960]]
[ 0.021277, [\pitch, -1, \amp, -inf]]
[ 0.063830, [\pitch, 49.000000, \amp, -12.596286]]
[ 0.042553, [\pitch, 49.000000, \amp, -12.488775]]
[ 0.085106, [\pitch, -1, \amp, -inf]]
[ 0.042553, [\pitch, 50.000000, \amp, -12.273755]]
[ 0.021277, [\pitch, 53.000000, \amp, -12.202081]]
[ 0.063830, [\pitch, 53.000000, \amp, -12.166244]]
[ 0.021277, [\pitch, 53.000000, \amp, -11.681327]]
[ 0.042553, [\pitch, 47.000000, \amp, -11.681327]]
[ 0.021277, [\pitch, 49.000000, \amp, -11.681327]]
[ 0.063830, [\pitch, 49.000000, \amp, -11.681327]]
[ 0.021277, [\pitch, 50.000000, \amp, -11.681327]]
[ 0.085106, [\pitch, -1, \amp, -inf]]
