[ 0.010870, [\pitch, 55.000000, \amp, -0.041581]]
[ 0.003623, [\pitch, 52.000000, \amp, -0.223684]]
[ 0.010870, [\pitch, 52.000000, \amp, -0.284386]]
[ 0.003623, [\pitch, 49.000000, \amp, -0.466490]]
[ 0.007246, [\pitch, 49.000000, \amp, -0.527191]]
[ 0.007246, [\pitch, 52.000000, \amp, -0.648593]]
[ 0.007246, [\pitch, 52.000000, \amp, -0.769996]]
[ 0.007246, [\pitch, 51.000000, \amp, -0.891398]]
[ 0.010870, [\pitch, 51.000000, \amp, -1.012801]]
[ 0.003623, [\pitch, 49.000000, \amp, -1.194905]]
[ 0.007246, [\pitch, 49.000000, \amp, -1.255606]]
[ 0.007246, [\pitch, 49.000000, \amp, -1.377008]]
[ 0.010870, [\pitch, 49.000000, \amp, -1.498411]]
[ 0.003623, [\pitch, 51.000000, \amp, -1.680515]]
[ 0.007246, [\pitch, 51.000000, \amp, -1.741216]]
[ 0.007246, [\pitch, 51.000000, \amp, -1.862618]]
[ 0.014493, [\pitch, 49.000000, \amp, -1.984021]]
[ 0.014493, [\pitch, 51.000000, \amp, -2.226826]]
[ 0.007246, [\pitch, 52.000000, \amp, -2.469631]]
[ 0.010870, [\pitch, 52.000000, \amp, -2.591034]]
[ 0.007246, [\pitch, 51.000000, \amp, -2.864824]]
[ 0.014493, [\pitch, 51.000000, \amp, -2.898481]]
[ 0.014493, [\pitch, 50.000000, \amp, -6.853354]]
[ 0.014493, [\pitch, 52.000000, \amp, -14.394608]]
[ 0.014493, [\pitch, 50.000000, \amp, -15.163752]]
[ 0.014493, [\pitch, 50.000000, \amp, -15.932897]]
[ 0.014493, [\pitch, 50.000000, \amp, -16.227033]]
[ 0.014493, [\pitch, 51.000000, \amp, -15.865205]]
[ 0.007246, [\pitch, 51.000000, \amp, -15.503376]]
[ 0.010870, [\pitch, 51.000000, \amp, -15.322462]]
[ 0.007246, [\pitch, 49.000000, \amp, -15.051091]]
[ 0.014493, [\pitch, 49.000000, \amp, -14.870177]]
[ 0.014493, [\pitch, 49.000000, \amp, -14.508349]]
[ 0.014493, [\pitch, 49.000000, \amp, -14.146521]]
[ 0.014493, [\pitch, 47.000000, \amp, -13.784693]]
[ 0.014493, [\pitch, 49.000000, \amp, -13.422865]]
[ 0.010870, [\pitch, 49.000000, \amp, -13.061037]]
[ 0.003623, [\pitch, 48.000000, \amp, -12.789665]]
[ 0.010870, [\pitch, 48.000000, \amp, -12.699208]]
[ 0.003623, [\pitch, 48.000000, \amp, -12.427837]]
[ 0.007246, [\pitch, 47.000000, \amp, -12.337380]]
[ 0.007246, [\pitch, 47.000000, \amp, -12.156466]]
[ 0.007246, [\pitch, 48.000000, \amp, -11.975552]]
[ 0.007246, [\pitch, 48.000000, \amp, -11.794638]]
[ 0.010870, [\pitch, 46.000000, \amp, -11.613724]]
