[ 0.021978, [\pitch, 37.000000, \amp, -4.165563]]
[ 0.010989, [\pitch, 43.000000, \amp, -4.185195]]
[ 0.032967, [\pitch, 43.000000, \amp, -4.195011]]
[ 0.010989, [\pitch, 44.000000, \amp, -4.224458]]
[ 0.021978, [\pitch, 44.000000, \amp, -4.234274]]
[ 0.010989, [\pitch, 44.000000, \amp, -4.253906]]
[ 0.032967, [\pitch, 44.000000, \amp, -4.263722]]
[ 0.010989, [\pitch, 49.000000, \amp, -4.293169]]
[ 0.032967, [\pitch, 49.000000, \amp, -4.302985]]
[ 0.021978, [\pitch, 55.000000, \amp, -4.332433]]
[ 0.010989, [\pitch, 54.000000, \amp, -4.352065]]
[ 0.032967, [\pitch, 55.000000, \amp, -4.361881]]
[ 0.010989, [\pitch, 57.000000, \amp, -4.391328]]
[ 0.010989, [\pitch, 57.000000, \amp, -4.401144]]
[ 0.032967, [\pitch, 57.000000, \amp, -4.410960]]
[ 0.043956, [\pitch, 45.000000, \amp, -4.440408]]
[ 0.032967, [\pitch, 44.000000, \amp, -4.479671]]
[ 0.043956, [\pitch, 46.000000, \amp, -4.509119]]
[ 0.010989, [\pitch, 47.000000, \amp, -4.548382]]
[ 0.032967, [\pitch, 45.000000, \amp, -7.442105]]
[ 0.043956, [\pitch, 45.000000, \amp, -10.938832]]
[ 0.010989, [\pitch, 41.000000, \amp, -15.080211]]
[ 0.010989, [\pitch, 41.000000, \amp, -14.683017]]
[ 0.021978, [\pitch, 43.000000, \amp, -14.285824]]
[ 0.032967, [\pitch, 43.000000, \amp, -13.491438]]
[ 0.010989, [\pitch, 52.000000, \amp, -4.293841]]
[ 0.021978, [\pitch, 52.000000, \amp, -4.228584]]
[ 0.021978, [\pitch, 51.000000, \amp, -6.893973]]
[ 0.043956, [\pitch, 51.000000, \amp, -6.893973]]
[ 0.021978, [\pitch, 51.000000, \amp, -6.893973]]
[ 0.021978, [\pitch, 51.000000, \amp, -6.893973]]
[ 0.021978, [\pitch, 39.000000, \amp, -6.893973]]
[ 0.010989, [\pitch, 41.000000, \amp, -6.893973]]
[ 0.032967, [\pitch, 57.000000, \amp, -6.893973]]
[ 0.010989, [\pitch, 57.000000, \amp, -6.893973]]
[ 0.021978, [\pitch, 56.000000, \amp, -6.893973]]
[ 0.010989, [\pitch, 56.000000, \amp, -6.893973]]
[ 0.032967, [\pitch, 56.000000, \amp, -6.893973]]
[ 0.010989, [\pitch, 58.000000, \amp, -6.893973]]
[ 0.032967, [\pitch, 58.000000, \amp, -6.893973]]
[ 0.021978, [\pitch, 58.000000, \amp, -6.893973]]
[ 0.010989, [\pitch, 57.000000, \amp, -6.893973]]
[ 0.032967, [\pitch, 57.000000, \amp, -6.893973]]
[ 0.010989, [\pitch, 57.000000, \amp, -6.893973]]
