[ 0.026316, [\pitch, 46.000000, \amp, -1.945366]]
[ 0.035088, [\pitch, 46.000000, \amp, -2.478932]]
[ 0.008772, [\pitch, 46.000000, \amp, -3.190352]]
[ 0.026316, [\pitch, 46.000000, \amp, -3.368207]]
[ 0.035088, [\pitch, 50.000000, \amp, -3.901773]]
[ 0.008772, [\pitch, 50.000000, \amp, -4.613193]]
[ 0.026316, [\pitch, 62.000000, \amp, -4.791048]]
[ 0.026316, [\pitch, 62.000000, \amp, -5.324614]]
[ 0.008772, [\pitch, 64.000000, \amp, -5.858179]]
[ 0.026316, [\pitch, 64.000000, \amp, -6.147781]]
[ 0.026316, [\pitch, 64.000000, \amp, -4.363552]]
[ 0.008772, [\pitch, 63.000000, \amp, -11.226317]]
[ 0.035088, [\pitch, 63.000000, \amp, -11.408757]]
[ 0.017544, [\pitch, 63.000000, \amp, -17.559604]]
[ 0.035088, [\pitch, 63.000000, \amp, -17.194723]]
[ 0.017544, [\pitch, 58.000000, \amp, -16.922065]]
[ 0.017544, [\pitch, 58.000000, \amp, -16.557184]]
[ 0.035088, [\pitch, 61.000000, \amp, -16.192304]]
[ 0.017544, [\pitch, 53.000000, \amp, -15.462542]]
[ 0.035088, [\pitch, 56.000000, \amp, -15.097661]]
[ 0.026316, [\pitch, 63.000000, \amp, -14.367900]]
[ 0.035088, [\pitch, 61.000000, \amp, -13.820579]]
[ 0.008772, [\pitch, 61.000000, \amp, -13.090817]]
[ 0.026316, [\pitch, 61.000000, \amp, -12.908377]]
[ 0.035088, [\pitch, 58.000000, \amp, -12.361056]]
[ 0.008772, [\pitch, 58.000000, \amp, -11.631294]]
[ 0.026316, [\pitch, 58.000000, \amp, -11.448854]]
[ 0.026316, [\pitch, 60.000000, \amp, -10.901533]]
[ 0.008772, [\pitch, 60.000000, \amp, -12.658718]]
[ 0.026316, [\pitch, 60.000000, \amp, -12.572491]]
[ 0.026316, [\pitch, 58.000000, \amp, -10.769843]]
[ 0.008772, [\pitch, 58.000000, \amp, -10.771416]]
[ 0.026316, [\pitch, 58.000000, \amp, -10.771940]]
[ 0.035088, [\pitch, 61.000000, \amp, -10.773513]]
[ 0.008772, [\pitch, 61.000000, \amp, -10.775609]]
[ 0.026316, [\pitch, 61.000000, \amp, -10.776134]]
[ 0.035088, [\pitch, 58.000000, \amp, -10.777706]]
[ 0.008772, [\pitch, 58.000000, \amp, -10.779803]]
[ 0.026316, [\pitch, 60.000000, \amp, -10.780327]]
[ 0.026316, [\pitch, 60.000000, \amp, -10.781900]]
[ 0.008772, [\pitch, 60.000000, \amp, -10.783472]]
[ 0.026316, [\pitch, 58.000000, \amp, -10.783997]]
[ 0.026316, [\pitch, 58.000000, \amp, -10.785569]]
[ 0.008772, [\pitch, 58.000000, \amp, -10.735131]]
