[ 0.018519, [\pitch, 47.000000, \amp, -13.343358]]
[ 0.074074, [\pitch, 47.000000, \amp, -13.343358]]
[ 0.055556, [\pitch, 56.000000, \amp, -13.343358]]
[ 0.055556, [\pitch, 60.000000, \amp, -13.343358]]
[ 0.055556, [\pitch, 60.000000, \amp, -13.343358]]
[ 0.018519, [\pitch, 60.000000, \amp, -13.197265]]
[ 0.018519, [\pitch, 60.000000, \amp, -12.905078]]
[ 0.074074, [\pitch, 60.000000, \amp, -12.612892]]
[ 0.055556, [\pitch, 60.000000, \amp, -11.444147]]
[ 0.018519, [\pitch, 52.000000, \amp, -10.567588]]
[ 0.018519, [\pitch, 52.000000, \amp, -10.275402]]
[ 0.037037, [\pitch, 52.000000, \amp, -9.983216]]
[ 0.018519, [\pitch, 52.000000, \amp, -8.957574]]
[ 0.074074, [\pitch, 52.000000, \amp, -9.355667]]
[ 0.055556, [\pitch, 52.000000, \amp, -10.948038]]
[ 0.018519, [\pitch, 56.000000, \amp, -12.142317]]
[ 0.074074, [\pitch, 56.000000, \amp, -12.540410]]
[ 0.055556, [\pitch, 47.000000, \amp, -14.132781]]
[ 0.018519, [\pitch, 50.000000, \amp, -16.922552]]
[ 0.018519, [\pitch, 49.000000, \amp, -17.210826]]
[ 0.037037, [\pitch, 49.000000, \amp, -13.059812]]
[ 0.055556, [\pitch, 49.000000, \amp, -14.347186]]
[ 0.055556, [\pitch, 48.000000, \amp, -16.278248]]
[ 0.018519, [\pitch, 48.000000, \amp, -17.263239]]
