[ 0.062500, [\pitch, 53.000000, \amp, -7.624940]]
[ 0.062500, [\pitch, 53.000000, \amp, -5.722222]]
[ 0.062500, [\pitch, 50.000000, \amp, -3.819504]]
[ 0.062500, [\pitch, 50.000000, \amp, -1.916785]]
[ 0.015625, [\pitch, 48.000000, \amp, -0.014067]]
[ 0.046875, [\pitch, 48.000000, \amp, -0.014067]]
[ 0.015625, [\pitch, 48.000000, \amp, -0.014067]]
[ 0.046875, [\pitch, 48.000000, \amp, -0.014067]]
[ 0.015625, [\pitch, 48.000000, \amp, -12.760906]]
[ 0.015625, [\pitch, 48.000000, \amp, -10.314324]]
[ 0.031250, [\pitch, 48.000000, \amp, -10.527508]]
[ 0.015625, [\pitch, 48.000000, \amp, -10.953875]]
[ 0.015625, [\pitch, 38.000000, \amp, -11.167059]]
[ 0.031250, [\pitch, 38.000000, \amp, -11.380243]]
[ 0.015625, [\pitch, 41.000000, \amp, -11.806610]]
[ 0.046875, [\pitch, 41.000000, \amp, -12.019793]]
[ 0.015625, [\pitch, 44.000000, \amp, -12.659344]]
[ 0.046875, [\pitch, 44.000000, \amp, -12.872528]]
[ 0.015625, [\pitch, 41.000000, \amp, -8.063760]]
[ 0.015625, [\pitch, 50.000000, \amp, -8.004138]]
[ 0.031250, [\pitch, 50.000000, \amp, -7.944515]]
[ 0.015625, [\pitch, 48.000000, \amp, -7.825271]]
[ 0.015625, [\pitch, 48.000000, \amp, -7.765649]]
[ 0.031250, [\pitch, 48.000000, \amp, -7.706027]]
[ 0.062500, [\pitch, 48.000000, \amp, -10.115329]]
[ 0.062500, [\pitch, 48.000000, \amp, -7.624940]]
[ 0.062500, [\pitch, 45.000000, \amp, -7.624940]]
[ 0.062500, [\pitch, 48.000000, \amp, -7.624940]]
