[ 0.009309, [\pitch, 62.000000, \amp, -16.311182]]
[ 0.006649, [\pitch, 61.000000, \amp, -16.263360]]
[ 0.001330, [\pitch, 61.000000, \amp, -16.229202]]
[ 0.005319, [\pitch, 61.000000, \amp, -16.222370]]
[ 0.001330, [\pitch, 61.000000, \amp, -16.195043]]
[ 0.002660, [\pitch, 61.000000, \amp, -16.188212]]
[ 0.002660, [\pitch, -1, \amp, -inf]]
[ 0.001330, [\pitch, -1, \amp, -inf]]
[ 0.010638, [\pitch, 40.000000, \amp, -16.154053]]
[ 0.009309, [\pitch, 42.000000, \amp, -16.099400]]
[ 0.006649, [\pitch, 39.000000, \amp, -9.940086]]
[ 0.001330, [\pitch, 43.000000, \amp, -9.949634]]
[ 0.010638, [\pitch, 43.000000, \amp, -9.951543]]
[ 0.009309, [\pitch, 43.000000, \amp, -9.966821]]
[ 0.006649, [\pitch, 41.000000, \amp, -9.980188]]
[ 0.001330, [\pitch, 41.000000, \amp, -9.989736]]
[ 0.010638, [\pitch, 41.000000, \amp, -9.991646]]
[ 0.009309, [\pitch, 43.000000, \amp, -10.006923]]
[ 0.006649, [\pitch, 39.000000, \amp, -10.020290]]
[ 0.001330, [\pitch, 43.000000, \amp, -10.029838]]
[ 0.005319, [\pitch, 43.000000, \amp, -10.031748]]
[ 0.007979, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, -1, \amp, -inf]]
[ 0.009309, [\pitch, 45.000000, \amp, -10.058483]]
[ 0.002660, [\pitch, 44.000000, \amp, -10.071850]]
[ 0.001330, [\pitch, 44.000000, \amp, -10.075670]]
[ 0.005319, [\pitch, 44.000000, \amp, -10.077579]]
[ 0.007979, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, 47.000000, \amp, -10.104314]]
[ 0.007979, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, -1, \amp, -inf]]
[ 0.009309, [\pitch, 48.000000, \amp, -10.131049]]
[ 0.002660, [\pitch, 48.000000, \amp, -10.144416]]
[ 0.001330, [\pitch, 48.000000, \amp, -10.343833]]
[ 0.005319, [\pitch, 48.000000, \amp, -5.343413]]
[ 0.007979, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, 48.000000, \amp, -2.027210]]
[ 0.007979, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, -1, \amp, -inf]]
[ 0.001330, [\pitch, 52.000000, \amp, -5.318619]]
[ 0.002660, [\pitch, 52.000000, \amp, -5.314112]]
[ 0.005319, [\pitch, 52.000000, \amp, -5.305098]]
[ 0.010638, [\pitch, 52.000000, \amp, -5.287070]]
[ 0.001330, [\pitch, 52.000000, \amp, -5.251014]]
[ 0.009309, [\pitch, 52.000000, \amp, -5.246507]]
[ 0.006649, [\pitch, 61.000000, \amp, -5.214959]]
[ 0.001330, [\pitch, 61.000000, \amp, -5.192424]]
[ 0.009309, [\pitch, 61.000000, \amp, -5.187917]]
[ 0.006649, [\pitch, 58.000000, \amp, -5.156368]]
