[ 0.010139, [\pitch, 60.000000, \amp, -4.173387]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.003802, [\pitch, -1, \amp, -inf]]
[ 0.007605, [\pitch, 63.000000, \amp, -8.785182]]
[ 0.005070, [\pitch, 63.000000, \amp, -10.168721]]
[ 0.002535, [\pitch, 63.000000, \amp, -11.091080]]
[ 0.010139, [\pitch, 59.000000, \amp, -11.552259]]
[ 0.007605, [\pitch, 59.000000, \amp, -13.396977]]
[ 0.005070, [\pitch, 63.000000, \amp, -14.780516]]
[ 0.002535, [\pitch, 63.000000, \amp, -15.702875]]
[ 0.010139, [\pitch, 58.000000, \amp, -16.164054]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.003802, [\pitch, -1, \amp, -inf]]
[ 0.007605, [\pitch, 57.000000, \amp, -16.464321]]
[ 0.005070, [\pitch, 59.000000, \amp, -16.448920]]
[ 0.002535, [\pitch, 59.000000, \amp, -16.438652]]
[ 0.001267, [\pitch, 58.000000, \amp, -16.433519]]
[ 0.003802, [\pitch, 57.000000, \amp, -16.430952]]
[ 0.002535, [\pitch, 57.000000, \amp, -16.423251]]
[ 0.005070, [\pitch, 59.000000, \amp, -16.418118]]
[ 0.002535, [\pitch, 59.000000, \amp, -16.407850]]
[ 0.001267, [\pitch, 57.000000, \amp, -3.909022]]
[ 0.003802, [\pitch, 57.000000, \amp, -3.920612]]
[ 0.002535, [\pitch, 57.000000, \amp, -3.955383]]
[ 0.005070, [\pitch, 57.000000, \amp, -3.978563]]
[ 0.002535, [\pitch, 57.000000, \amp, -4.024924]]
[ 0.001267, [\pitch, 57.000000, \amp, -4.048104]]
[ 0.003802, [\pitch, 57.000000, \amp, -4.059694]]
[ 0.002535, [\pitch, 56.000000, \amp, -4.094465]]
[ 0.005070, [\pitch, 56.000000, \amp, -4.117645]]
[ 0.002535, [\pitch, 55.000000, \amp, -4.164006]]
[ 0.002535, [\pitch, 55.000000, \amp, -4.187186]]
[ 0.002535, [\pitch, 55.000000, \amp, -4.210366]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 57.000000, \amp, -4.337858]]
[ 0.003802, [\pitch, 57.000000, \amp, -4.349448]]
[ 0.006337, [\pitch, 56.000000, \amp, -4.384218]]
[ 0.005070, [\pitch, 55.000000, \amp, -4.442169]]
[ 0.002535, [\pitch, 55.000000, \amp, -4.488530]]
[ 0.002535, [\pitch, 54.000000, \amp, -4.511710]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 54.000000, \amp, -1.853882]]
[ 0.003802, [\pitch, 54.000000, \amp, -1.867775]]
[ 0.002535, [\pitch, 53.000000, \amp, -1.909453]]
[ 0.005070, [\pitch, 52.000000, \amp, -1.937239]]
[ 0.002535, [\pitch, 54.000000, \amp, -1.992810]]
[ 0.001267, [\pitch, 54.000000, \amp, -2.020595]]
[ 0.003802, [\pitch, 54.000000, \amp, -2.034488]]
[ 0.002535, [\pitch, 54.000000, \amp, -2.076166]]
[ 0.005070, [\pitch, 53.000000, \amp, -2.103952]]
[ 0.002535, [\pitch, 52.000000, \amp, -2.159523]]
[ 0.001267, [\pitch, 52.000000, \amp, -2.187308]]
[ 0.003802, [\pitch, 54.000000, \amp, -2.201201]]
[ 0.002535, [\pitch, 54.000000, \amp, -2.242879]]
[ 0.005070, [\pitch, 54.000000, \amp, -2.270665]]
[ 0.002535, [\pitch, 53.000000, \amp, -2.326236]]
[ 0.001267, [\pitch, 51.000000, \amp, -2.354021]]
[ 0.003802, [\pitch, 51.000000, \amp, -2.367914]]
[ 0.002535, [\pitch, 49.000000, \amp, -2.409592]]
[ 0.005070, [\pitch, 49.000000, \amp, -2.437378]]
[ 0.002535, [\pitch, 42.000000, \amp, -2.492949]]
[ 0.001267, [\pitch, 44.000000, \amp, -2.520735]]
[ 0.003802, [\pitch, 40.000000, \amp, -2.534627]]
[ 0.002535, [\pitch, 40.000000, \amp, -2.576306]]
[ 0.005070, [\pitch, 40.000000, \amp, -2.604091]]
[ 0.002535, [\pitch, 40.000000, \amp, -2.659662]]
[ 0.002535, [\pitch, 40.000000, \amp, -2.687448]]
[ 0.002535, [\pitch, 40.000000, \amp, -2.715233]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 46.000000, \amp, -2.868054]]
[ 0.003802, [\pitch, 46.000000, \amp, -2.881946]]
[ 0.006337, [\pitch, 46.000000, \amp, -2.923625]]
[ 0.005070, [\pitch, 44.000000, \amp, -2.993088]]
[ 0.002535, [\pitch, 45.000000, \amp, -3.048659]]
[ 0.002535, [\pitch, 45.000000, \amp, -3.076445]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 46.000000, \amp, -3.229265]]
[ 0.003802, [\pitch, 46.000000, \amp, -3.243158]]
[ 0.002535, [\pitch, 46.000000, \amp, -3.284836]]
[ 0.005070, [\pitch, 46.000000, \amp, -3.312622]]
[ 0.002535, [\pitch, 45.000000, \amp, -3.368193]]
[ 0.001267, [\pitch, 45.000000, \amp, -3.395978]]
[ 0.003802, [\pitch, 47.000000, \amp, -3.409871]]
[ 0.002535, [\pitch, 47.000000, \amp, -3.451549]]
[ 0.005070, [\pitch, 47.000000, \amp, -3.479335]]
[ 0.002535, [\pitch, 45.000000, \amp, -3.534906]]
[ 0.001267, [\pitch, 45.000000, \amp, -3.562692]]
[ 0.003802, [\pitch, 45.000000, \amp, -3.576584]]
[ 0.002535, [\pitch, 47.000000, \amp, -3.618263]]
[ 0.005070, [\pitch, 49.000000, \amp, -3.646048]]
[ 0.002535, [\pitch, 51.000000, \amp, -3.701619]]
[ 0.001267, [\pitch, 51.000000, \amp, -3.729405]]
[ 0.003802, [\pitch, 51.000000, \amp, -3.743297]]
[ 0.002535, [\pitch, 49.000000, \amp, -3.784976]]
[ 0.005070, [\pitch, 49.000000, \amp, -3.812761]]
[ 0.002535, [\pitch, 47.000000, \amp, -3.868332]]
[ 0.001267, [\pitch, 47.000000, \amp, -3.896118]]
[ 0.003802, [\pitch, 47.000000, \amp, -3.910010]]
[ 0.002535, [\pitch, 47.000000, \amp, -3.951689]]
[ 0.005070, [\pitch, 49.000000, \amp, -3.979474]]
[ 0.002535, [\pitch, 51.000000, \amp, -4.035045]]
[ 0.002535, [\pitch, 51.000000, \amp, -4.062831]]
[ 0.002535, [\pitch, 51.000000, \amp, -4.090616]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 52.000000, \amp, -4.243437]]
[ 0.003802, [\pitch, 52.000000, \amp, -4.257329]]
[ 0.006337, [\pitch, 52.000000, \amp, -15.777690]]
[ 0.005070, [\pitch, 52.000000, \amp, -15.799108]]
[ 0.002535, [\pitch, 56.000000, \amp, -15.816243]]
[ 0.002535, [\pitch, 56.000000, \amp, -15.824810]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 52.000000, \amp, -15.871930]]
[ 0.003802, [\pitch, 52.000000, \amp, -15.876214]]
[ 0.002535, [\pitch, 52.000000, \amp, -15.889065]]
[ 0.005070, [\pitch, 52.000000, \amp, -15.897632]]
[ 0.002535, [\pitch, 54.000000, \amp, -15.914767]]
[ 0.001267, [\pitch, 53.000000, \amp, -15.923334]]
[ 0.003802, [\pitch, 53.000000, \amp, -15.927618]]
[ 0.002535, [\pitch, 53.000000, \amp, -15.940469]]
[ 0.005070, [\pitch, 50.000000, \amp, -15.949036]]
[ 0.002535, [\pitch, 50.000000, \amp, -15.966171]]
[ 0.001267, [\pitch, 54.000000, \amp, -15.974738]]
[ 0.003802, [\pitch, 53.000000, \amp, -15.979022]]
[ 0.002535, [\pitch, 53.000000, \amp, -15.991873]]
[ 0.005070, [\pitch, 53.000000, \amp, -16.000440]]
[ 0.002535, [\pitch, 50.000000, \amp, -16.017575]]
[ 0.001267, [\pitch, 54.000000, \amp, -16.026142]]
[ 0.003802, [\pitch, 54.000000, \amp, -16.030426]]
[ 0.002535, [\pitch, 53.000000, \amp, -16.043277]]
[ 0.005070, [\pitch, 53.000000, \amp, -16.051844]]
[ 0.002535, [\pitch, 50.000000, \amp, -16.068979]]
[ 0.001267, [\pitch, 50.000000, \amp, -16.077546]]
[ 0.003802, [\pitch, 56.000000, \amp, -16.081830]]
[ 0.002535, [\pitch, 56.000000, \amp, -16.094681]]
[ 0.005070, [\pitch, 56.000000, \amp, -16.103248]]
[ 0.002535, [\pitch, 52.000000, \amp, -16.120383]]
[ 0.002535, [\pitch, 52.000000, \amp, -16.128950]]
[ 0.002535, [\pitch, 52.000000, \amp, -16.137518]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 60.000000, \amp, -16.184638]]
[ 0.003802, [\pitch, 60.000000, \amp, -16.188922]]
[ 0.006337, [\pitch, 58.000000, \amp, -16.201773]]
[ 0.005070, [\pitch, 58.000000, \amp, -16.223191]]
[ 0.002535, [\pitch, 58.000000, \amp, -16.240326]]
[ 0.002535, [\pitch, 58.000000, \amp, -16.248893]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 60.000000, \amp, -16.296014]]
[ 0.003802, [\pitch, 60.000000, \amp, -16.300297]]
[ 0.002535, [\pitch, 58.000000, \amp, -16.313148]]
[ 0.005070, [\pitch, 58.000000, \amp, -16.321716]]
[ 0.002535, [\pitch, 58.000000, \amp, -16.338850]]
[ 0.001267, [\pitch, 58.000000, \amp, -16.347418]]
[ 0.003802, [\pitch, 58.000000, \amp, -16.351701]]
[ 0.002535, [\pitch, 54.000000, \amp, -16.364552]]
[ 0.005070, [\pitch, 53.000000, \amp, -16.373120]]
[ 0.002535, [\pitch, 50.000000, \amp, -16.390254]]
[ 0.001267, [\pitch, 50.000000, \amp, -16.398822]]
[ 0.003802, [\pitch, 50.000000, \amp, -16.403105]]
[ 0.002535, [\pitch, 49.000000, \amp, -16.415956]]
[ 0.005070, [\pitch, 51.000000, \amp, -16.424524]]
[ 0.002535, [\pitch, 51.000000, \amp, -16.428114]]
[ 0.001267, [\pitch, 47.000000, \amp, -16.419936]]
[ 0.003802, [\pitch, 47.000000, \amp, -16.415847]]
[ 0.002535, [\pitch, 46.000000, \amp, -16.403580]]
[ 0.005070, [\pitch, 45.000000, \amp, -16.395402]]
[ 0.002535, [\pitch, 45.000000, \amp, -16.379046]]
[ 0.001267, [\pitch, 47.000000, \amp, -16.370868]]
[ 0.003802, [\pitch, 38.000000, \amp, -16.366779]]
[ 0.002535, [\pitch, 38.000000, \amp, -16.354512]]
[ 0.005070, [\pitch, 57.000000, \amp, -16.346334]]
[ 0.002535, [\pitch, 57.000000, \amp, -16.329979]]
[ 0.002535, [\pitch, 57.000000, \amp, -16.321801]]
[ 0.002535, [\pitch, 54.000000, \amp, -16.313623]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 60.000000, \amp, -16.268644]]
[ 0.003802, [\pitch, 56.000000, \amp, -16.264555]]
[ 0.006337, [\pitch, 56.000000, \amp, -16.252288]]
[ 0.005070, [\pitch, 59.000000, \amp, -16.231844]]
[ 0.002535, [\pitch, 58.000000, \amp, -16.215488]]
[ 0.002535, [\pitch, 58.000000, \amp, -16.207310]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 54.000000, \amp, -16.162331]]
[ 0.003802, [\pitch, 54.000000, \amp, -16.158242]]
[ 0.002535, [\pitch, 54.000000, \amp, -16.145975]]
[ 0.005070, [\pitch, 51.000000, \amp, -16.137798]]
[ 0.002535, [\pitch, 51.000000, \amp, -16.121442]]
[ 0.001267, [\pitch, 51.000000, \amp, -16.113264]]
[ 0.003802, [\pitch, 55.000000, \amp, -16.109175]]
[ 0.002535, [\pitch, 55.000000, \amp, -16.096908]]
[ 0.005070, [\pitch, 51.000000, \amp, -16.088730]]
[ 0.002535, [\pitch, 55.000000, \amp, -16.072374]]
[ 0.008872, [\pitch, 55.000000, \amp, -16.064196]]
[ 0.005070, [\pitch, 55.000000, \amp, -16.035574]]
[ 0.001267, [\pitch, 51.000000, \amp, -16.019218]]
[ 0.008872, [\pitch, 51.000000, \amp, -16.015129]]
[ 0.005070, [\pitch, 51.000000, \amp, -7.083294]]
[ 0.001267, [\pitch, 51.000000, \amp, -6.967929]]
[ 0.007605, [\pitch, 51.000000, \amp, -6.939088]]
[ 0.008872, [\pitch, 51.000000, \amp, -6.766040]]
[ 0.002535, [\pitch, 51.000000, \amp, -6.564152]]
[ 0.002535, [\pitch, 51.000000, \amp, -6.506469]]
[ 0.010139, [\pitch, -1, \amp, -inf]]
[ 0.007605, [\pitch, -1, \amp, -inf]]
[ 0.002535, [\pitch, 50.000000, \amp, -6.045010]]
[ 0.010139, [\pitch, -1, \amp, -inf]]
[ 0.007605, [\pitch, -1, \amp, -inf]]
[ 0.008872, [\pitch, 51.000000, \amp, -5.583550]]
[ 0.005070, [\pitch, 51.000000, \amp, -5.381662]]
[ 0.001267, [\pitch, 51.000000, \amp, -5.266297]]
[ 0.008872, [\pitch, 51.000000, \amp, -5.237456]]
[ 0.005070, [\pitch, 51.000000, \amp, -5.035567]]
[ 0.001267, [\pitch, 51.000000, \amp, -4.920202]]
[ 0.002535, [\pitch, 51.000000, \amp, -4.891361]]
[ 0.010139, [\pitch, -1, \amp, -inf]]
[ 0.007605, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 52.000000, \amp, -4.429902]]
[ 0.003802, [\pitch, 52.000000, \amp, -4.401060]]
[ 0.002535, [\pitch, 52.000000, \amp, -4.314537]]
[ 0.005070, [\pitch, 52.000000, \amp, -4.256854]]
[ 0.002535, [\pitch, 52.000000, \amp, -4.141489]]
[ 0.001267, [\pitch, 56.000000, \amp, -4.083807]]
[ 0.003802, [\pitch, 52.000000, \amp, -4.054966]]
[ 0.002535, [\pitch, 52.000000, \amp, -3.968442]]
[ 0.005070, [\pitch, 52.000000, \amp, -3.910760]]
[ 0.002535, [\pitch, 52.000000, \amp, -3.795395]]
[ 0.001267, [\pitch, 52.000000, \amp, -3.737712]]
[ 0.003802, [\pitch, 39.000000, \amp, -3.708871]]
[ 0.002535, [\pitch, 44.000000, \amp, -3.622347]]
[ 0.005070, [\pitch, 44.000000, \amp, -3.564665]]
[ 0.002535, [\pitch, 44.000000, \amp, -3.449300]]
[ 0.002535, [\pitch, 44.000000, \amp, -3.391618]]
[ 0.002535, [\pitch, 40.000000, \amp, -3.333935]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 39.000000, \amp, -10.621733]]
[ 0.003802, [\pitch, 39.000000, \amp, -10.621733]]
[ 0.006337, [\pitch, 37.000000, \amp, -10.621733]]
[ 0.005070, [\pitch, 39.000000, \amp, -10.621733]]
[ 0.002535, [\pitch, 38.000000, \amp, -10.621733]]
[ 0.002535, [\pitch, 38.000000, \amp, -10.621733]]
[ 0.006337, [\pitch, -1, \amp, -inf]]
[ 0.005070, [\pitch, -1, \amp, -inf]]
[ 0.001267, [\pitch, 38.000000, \amp, -10.621733]]
[ 0.003802, [\pitch, 38.000000, \amp, -10.621733]]
[ 0.002535, [\pitch, 42.000000, \amp, -10.621733]]
[ 0.005070, [\pitch, 41.000000, \amp, -10.621733]]
[ 0.002535, [\pitch, 41.000000, \amp, -10.621733]]
[ 0.001267, [\pitch, 38.000000, \amp, -10.621733]]
[ 0.003802, [\pitch, 38.000000, \amp, -10.621733]]
[ 0.002535, [\pitch, 44.000000, \amp, -10.621733]]
[ 0.005070, [\pitch, 44.000000, \amp, -10.621733]]
[ 0.002535, [\pitch, 44.000000, \amp, -10.621733]]
