[ 0.063830, [\pitch, 41.000000, \amp, -10.201545]]
[ 0.042553, [\pitch, -1, \amp, -inf]]
[ 0.021277, [\pitch, -1, \amp, -inf]]
[ 0.053191, [\pitch, 43.000000, \amp, -13.399410]]
[ 0.063830, [\pitch, 47.000000, \amp, -14.731853]]
[ 0.031915, [\pitch, 48.000000, \amp, -16.330786]]
[ 0.053191, [\pitch, 49.000000, \amp, -12.325712]]
[ 0.063830, [\pitch, 59.000000, \amp, -12.207781]]
[ 0.031915, [\pitch, 45.000000, \amp, -12.066264]]
[ 0.063830, [\pitch, 47.000000, \amp, -11.995506]]
[ 0.042553, [\pitch, -1, \amp, -inf]]
[ 0.021277, [\pitch, -1, \amp, -inf]]
[ 0.085106, [\pitch, 47.000000, \amp, -11.712472]]
[ 0.085106, [\pitch, 45.000000, \amp, -11.523783]]
[ 0.053191, [\pitch, 47.000000, \amp, -10.992020]]
[ 0.063830, [\pitch, 45.000000, \amp, -11.070846]]
[ 0.031915, [\pitch, 48.000000, \amp, -10.640763]]
[ 0.063830, [\pitch, 57.000000, \amp, -11.342641]]
[ 0.042553, [\pitch, -1, \amp, -inf]]
[ 0.021277, [\pitch, -1, \amp, -inf]]
