[ 0.125000, [\pitch, 56.000000, \amp, -5.535229]]
[ 0.015625, [\pitch, 56.000000, \amp, -12.314299]]
[ 0.062500, [\pitch, 60.000000, \amp, -13.161682]]
[ 0.046875, [\pitch, 60.000000, \amp, -14.569013]]
[ 0.031250, [\pitch, 60.000000, \amp, -13.695023]]
[ 0.031250, [\pitch, 60.000000, \amp, -13.112364]]
[ 0.015625, [\pitch, -1, \amp, -inf]]
[ 0.015625, [\pitch, 56.000000, \amp, -12.238375]]
[ 0.015625, [\pitch, 60.000000, \amp, -5.226152]]
[ 0.015625, [\pitch, -1, \amp, -inf]]
[ 0.125000, [\pitch, 60.000000, \amp, -4.905836]]
[ 0.015625, [\pitch, 60.000000, \amp, -0.919677]]
[ 0.062500, [\pitch, 56.000000, \amp, -0.919677]]
[ 0.046875, [\pitch, 54.000000, \amp, -3.590727]]
[ 0.031250, [\pitch, 58.000000, \amp, -3.260436]]
[ 0.031250, [\pitch, 58.000000, \amp, -3.260436]]
[ 0.015625, [\pitch, -1, \amp, -inf]]
[ 0.015625, [\pitch, 58.000000, \amp, -3.260436]]
[ 0.015625, [\pitch, 55.000000, \amp, -3.260436]]
[ 0.015625, [\pitch, -1, \amp, -inf]]
[ 0.015625, [\pitch, 55.000000, \amp, -3.260436]]
[ 0.062500, [\pitch, 55.000000, \amp, -3.260436]]
[ 0.046875, [\pitch, 58.000000, \amp, -2.335327]]
[ 0.015625, [\pitch, 58.000000, \amp, -1.902619]]
[ 0.062500, [\pitch, 58.000000, \amp, -1.758383]]
[ 0.046875, [\pitch, 55.000000, \amp, -1.181439]]
